Topic,Words,Frequency,Timestamp
-1,"chuckles, separated, afternoon, weekly, because",3,2018-06-08 17:33:50.106000+00:00
0,"morrissey, plot, racist, genuine, lost",1,2018-06-08 17:33:50.106000+00:00
-1,"forward, looking, part, for, the",1,2018-12-17 10:54:50.600000+00:00
-1,"it, relevant, and, really, great",8,2019-03-21 21:35:20.400000+00:00
0,"patreon, supported, want, these, more",1,2019-03-21 21:35:20.400000+00:00
3,"video, this, you, to, videos",10,2019-03-21 21:35:20.400000+00:00
9,"cases, group, common, humanity, to",3,2019-03-21 21:35:20.400000+00:00
11,"sceptic, indoctrinated, way, muslim, and",1,2019-03-21 21:35:20.400000+00:00
-1,"atheist, of, assholes, disbelieve, is",6,2019-06-24 08:15:50.200000+00:00
0,"whoohoo, prouder, ally, recognition, theramin",2,2019-06-24 08:15:50.200000+00:00
1,"educational, insightful, always, so, to",1,2019-06-24 08:15:50.200000+00:00
2,"and, towns, settlers, salvage, lands",1,2019-06-24 08:15:50.200000+00:00
3,"video, videos, you, your, my",16,2019-06-24 08:15:50.200000+00:00
9,"me, of, to, my, and",8,2019-06-24 08:15:50.200000+00:00
11,"muslim, ex, silently, islam, apostate",8,2019-06-24 08:15:50.200000+00:00
12,"smiling, seconds, choice, music, already",1,2019-06-24 08:15:50.200000+00:00
-1,"scales, love, resonating, tipping, sarah",6,2019-09-26 18:56:20+00:00
0,"thankyou, excellent, you, he, thank",1,2019-09-26 18:56:20+00:00
3,"videos, video, these, topics, you",9,2019-09-26 18:56:20+00:00
4,"witches, repels, float, wood, water",1,2019-09-26 18:56:20+00:00
9,"my, me, to, and, emotions",17,2019-09-26 18:56:20+00:00
11,"people, islam, to, pride, they",2,2019-09-26 18:56:20+00:00
16,"lent, herself, shed, planned, much",1,2019-09-26 18:56:20+00:00
-1,"me, to, twits, that, she",10,2019-12-30 05:36:49.800000+00:00
1,"masterfully, elucidate, simplify, gifted, concepts",1,2019-12-30 05:36:49.800000+00:00
3,"video, my, videos, you, to",9,2019-12-30 05:36:49.800000+00:00
4,"barely, window, dude, open, here",1,2019-12-30 05:36:49.800000+00:00
5,"abortion, comprehensive, sex, know, should",1,2019-12-30 05:36:49.800000+00:00
7,"metaphor, star, hole, black, really",1,2019-12-30 05:36:49.800000+00:00
9,"my, me, and, was, to",17,2019-12-30 05:36:49.800000+00:00
-1,"you, the, to, of, twitter",28,2020-04-02 16:17:19.600000+00:00
0,"rangoli, vedios, owo, parler, psa",10,2020-04-02 16:17:19.600000+00:00
1,"own, accounts, ensure, platforms, steal",2,2020-04-02 16:17:19.600000+00:00
3,"video, videos, your, you, for",11,2020-04-02 16:17:19.600000+00:00
6,"frosty, officially, everybody, election, season",1,2020-04-02 16:17:19.600000+00:00
9,"my, to, that, me, with",12,2020-04-02 16:17:19.600000+00:00
11,"doves, serpents, harmless, preaching, represent",3,2020-04-02 16:17:19.600000+00:00
-1,"you, the, to, that, this",21,2020-07-06 02:57:49.400000+00:00
0,"vcs, bloxorz, coolmathgames, sucesso, adventures",2,2020-07-06 02:57:49.400000+00:00
1,"rphc0sabxz4, giveaway, bundle, entering, interested",1,2020-07-06 02:57:49.400000+00:00
3,"video, videos, to, me, this",19,2020-07-06 02:57:49.400000+00:00
7,"squeaky, unexpected, accurate, wheel, extremely",1,2020-07-06 02:57:49.400000+00:00
9,"my, to, me, she, her",18,2020-07-06 02:57:49.400000+00:00
11,"allah, muslim, islam, may, ameen",6,2020-07-06 02:57:49.400000+00:00
12,"mp3, hello, find, where, please",1,2020-07-06 02:57:49.400000+00:00
-1,"jason, you, and, the, to",19,2020-10-08 13:38:19.200000+00:00
0,"giv, memorize, bucks, alexander, grandmother",8,2020-10-08 13:38:19.200000+00:00
1,"android, app, quickly, pls, release",2,2020-10-08 13:38:19.200000+00:00
3,"videos, video, these, me, channel",11,2020-10-08 13:38:19.200000+00:00
5,"mmar, im, lose, one, under",1,2020-10-08 13:38:19.200000+00:00
7,"holykoolaid, darkmatter2525, nonstampcollector, fount, hmm",1,2020-10-08 13:38:19.200000+00:00
9,"my, to, and, ding, it",8,2020-10-08 13:38:19.200000+00:00
11,"god, allah, quran, thy, you",9,2020-10-08 13:38:19.200000+00:00
16,"healthy, food, done, well, recipe",1,2020-10-08 13:38:19.200000+00:00
-1,"to, the, her, and, love",27,2021-01-11 00:18:49+00:00
0,"job, dear, keep, great, love",16,2021-01-11 00:18:49+00:00
1,"gud, adda, android, providing, educational",3,2021-01-11 00:18:49+00:00
3,"video, videos, my, your, you",20,2021-01-11 00:18:49+00:00
9,"to, my, and, me, that",14,2021-01-11 00:18:49+00:00
10,"roastie, salting, beat, try, thought",1,2021-01-11 00:18:49+00:00
11,"surah, anyone, quran_4, nisaa, assalamu",4,2021-01-11 00:18:49+00:00
16,"delicious, yummy, healthy, looks, recipe",9,2021-01-11 00:18:49+00:00
18,"month, happy, new, you, to",1,2021-01-11 00:18:49+00:00
-1,"ve, forerunners, rumination, this, have",15,2021-04-15 10:59:18.800000+00:00
0,"kim, west, he, susi, felisha",8,2021-04-15 10:59:18.800000+00:00
1,"contents, schools, gratitude, express, taught",1,2021-04-15 10:59:18.800000+00:00
3,"video, videos, my, your, you",12,2021-04-15 10:59:18.800000+00:00
4,"creative, design, sharing, beautiful, thanks",1,2021-04-15 10:59:18.800000+00:00
7,"helps, energy, it, repetative, distancing",1,2021-04-15 10:59:18.800000+00:00
9,"my, me, to, that, and",17,2021-04-15 10:59:18.800000+00:00
11,"allah, merciful, may, name, daly",6,2021-04-15 10:59:18.800000+00:00
12,"musical, over, repeat, touch, music",2,2021-04-15 10:59:18.800000+00:00
15,"analysis, solutions, gem, examples, context",1,2021-04-15 10:59:18.800000+00:00
16,"pasta, yummy, recipe, food, try",6,2021-04-15 10:59:18.800000+00:00
-1,"thinking, impersonate, manifest, peaks, impersonated",3,2021-07-18 21:39:48.600000+00:00
0,"msg, touchong, oo, nne, gong",3,2021-07-18 21:39:48.600000+00:00
3,"video, videos, me, this, how",5,2021-07-18 21:39:48.600000+00:00
5,"tribe, notion, tragic, immunity, vaccination",1,2021-07-18 21:39:48.600000+00:00
11,"islam, muslim, and, of, allah",7,2021-07-18 21:39:48.600000+00:00
16,"recipe, yum, delicious, soup, good",2,2021-07-18 21:39:48.600000+00:00
-1,"case, it, you, hours, night",9,2021-10-21 08:20:18.400000+00:00
0,"gentlemen, again, hello, shades, enlightening",5,2021-10-21 08:20:18.400000+00:00
3,"video, enjoyed, case, our, your",4,2021-10-21 08:20:18.400000+00:00
9,"my, of, and, to, with",2,2021-10-21 08:20:18.400000+00:00
11,"allah, eman, sabr, nasheeda, and",5,2021-10-21 08:20:18.400000+00:00
16,"yummy, so, recipe, delicious, looks",1,2021-10-21 08:20:18.400000+00:00
18,"merry, mat, christmas, speed, god",1,2021-10-21 08:20:18.400000+00:00
-1,"the, of, that, to, and",37,2022-01-23 19:00:48.200000+00:00
0,"happy, friend, wonderful, very, ॐॐ",12,2022-01-23 19:00:48.200000+00:00
3,"video, videos, you, your, to",17,2022-01-23 19:00:48.200000+00:00
9,"my, and, that, to, it",15,2022-01-23 19:00:48.200000+00:00
10,"wolfs, me, therapist, it, ancestry",3,2022-01-23 19:00:48.200000+00:00
11,"allah, swt, may, hereafter, aamiin",4,2022-01-23 19:00:48.200000+00:00
16,"que, tasty, pronto, mucho, te",2,2022-01-23 19:00:48.200000+00:00
-1,"the, to, is, of, and",82,2022-04-28 05:41:18+00:00
0,"shireenabuaqleh, 16thoctobergroup, himself, yessssss, conte",8,2022-04-28 05:41:18+00:00
2,"us, wars, ukraine, businesses, no",8,2022-04-28 05:41:18+00:00
3,"video, videos, this, and, my",16,2022-04-28 05:41:18+00:00
5,"limit, contact, ebola, someone, yhe",2,2022-04-28 05:41:18+00:00
6,"secondly, instituting, exceptionalism, resist, mutiny",2,2022-04-28 05:41:18+00:00
7,"matriarchy, balance, nature, living, each",1,2022-04-28 05:41:18+00:00
8,"asia, prevent, policy, china, pakistan",4,2022-04-28 05:41:18+00:00
